:START_ID(Flight),:END_ID(Airport),:TYPE
FL00698,ORD,DEPARTS_FROM
FL00699,LAX,DEPARTS_FROM
FL00700,ORD,DEPARTS_FROM
FL00701,DEN,DEPARTS_FROM
FL00702,PHX,DEPARTS_FROM
FL00703,LAX,DEPARTS_FROM
FL00704,ORD,DEPARTS_FROM
FL00705,JFK,DEPARTS_FROM
FL00706,PHX,DEPARTS_FROM
FL00707,PHX,DEPARTS_FROM
FL00708,DEN,DEPARTS_FROM
FL00709,JFK,DEPARTS_FROM
FL00710,MIA,DEPARTS_FROM
FL00711,SEA,DEPARTS_FROM
FL00712,DFW,DEPARTS_FROM
FL00713,LAX,DEPARTS_FROM
FL00714,BOS,DEPARTS_FROM
FL00715,MSP,DEPARTS_FROM
FL00716,LAX,DEPARTS_FROM
FL00717,ORD,DEPARTS_FROM
FL00718,ATL,DEPARTS_FROM
FL00719,DFW,DEPARTS_FROM
FL00720,MSP,DEPARTS_FROM
FL00721,MIA,DEPARTS_FROM
FL00722,DFW,DEPARTS_FROM
FL00723,SEA,DEPARTS_FROM
FL00724,DFW,DEPARTS_FROM
FL00725,MIA,DEPARTS_FROM
FL00726,SEA,DEPARTS_FROM
FL00727,ATL,DEPARTS_FROM
FL00728,LAX,DEPARTS_FROM
FL00729,JFK,DEPARTS_FROM
FL00730,DEN,DEPARTS_FROM
FL00731,BOS,DEPARTS_FROM
FL00732,LAX,DEPARTS_FROM
FL00733,JFK,DEPARTS_FROM
FL00734,JFK,DEPARTS_FROM
FL00735,MSP,DEPARTS_FROM
FL00736,ATL,DEPARTS_FROM
FL00737,LAX,DEPARTS_FROM
FL00738,LAX,DEPARTS_FROM
FL00739,ORD,DEPARTS_FROM
FL00740,MSP,DEPARTS_FROM
FL00741,PHX,DEPARTS_FROM
FL00742,ORD,DEPARTS_FROM
FL00743,BOS,DEPARTS_FROM
FL00744,LAX,DEPARTS_FROM
FL00745,BOS,DEPARTS_FROM
FL00746,LAX,DEPARTS_FROM
FL00747,DFW,DEPARTS_FROM
FL00748,ATL,DEPARTS_FROM
FL00749,SEA,DEPARTS_FROM
FL00750,ORD,DEPARTS_FROM
FL00751,LAX,DEPARTS_FROM
FL00752,SEA,DEPARTS_FROM
FL00753,MIA,DEPARTS_FROM
FL00754,JFK,DEPARTS_FROM
FL00755,JFK,DEPARTS_FROM
FL00756,LAX,DEPARTS_FROM
FL00757,ATL,DEPARTS_FROM
FL00758,DEN,DEPARTS_FROM
FL00759,ATL,DEPARTS_FROM
FL00760,JFK,DEPARTS_FROM
FL00761,JFK,DEPARTS_FROM
FL00762,DFW,DEPARTS_FROM
FL00763,ORD,DEPARTS_FROM
FL00764,SEA,DEPARTS_FROM
FL00765,SEA,DEPARTS_FROM
FL00766,MSP,DEPARTS_FROM
FL00767,LAX,DEPARTS_FROM
FL00768,SFO,DEPARTS_FROM
FL00769,ORD,DEPARTS_FROM
FL00770,DEN,DEPARTS_FROM
FL00771,DEN,DEPARTS_FROM
FL00772,DEN,DEPARTS_FROM
FL00773,ATL,DEPARTS_FROM
FL00774,MIA,DEPARTS_FROM
FL00775,JFK,DEPARTS_FROM
FL00776,DFW,DEPARTS_FROM
FL00777,MSP,DEPARTS_FROM
FL00778,ATL,DEPARTS_FROM
FL00779,SFO,DEPARTS_FROM
FL00780,PHX,DEPARTS_FROM
FL00781,MIA,DEPARTS_FROM
FL00782,DEN,DEPARTS_FROM
FL00783,SFO,DEPARTS_FROM
FL00784,SFO,DEPARTS_FROM
FL00785,MIA,DEPARTS_FROM
FL00786,PHX,DEPARTS_FROM
FL00787,PHX,DEPARTS_FROM
FL00788,BOS,DEPARTS_FROM
FL00789,MIA,DEPARTS_FROM
FL00790,BOS,DEPARTS_FROM
FL00791,ATL,DEPARTS_FROM
FL00792,DEN,DEPARTS_FROM
FL00793,ATL,DEPARTS_FROM
FL00794,SFO,DEPARTS_FROM
FL00795,LAX,DEPARTS_FROM
FL00796,DFW,DEPARTS_FROM
FL00797,JFK,DEPARTS_FROM
FL00798,DFW,DEPARTS_FROM
FL00799,MIA,DEPARTS_FROM
FL00800,DEN,DEPARTS_FROM
