:END_ID(Flight),:START_ID(Aircraft),:TYPE
FL00607,AC1015,OPERATES_FLIGHT
FL00608,AC1020,OPERATES_FLIGHT
FL00609,AC1013,OPERATES_FLIGHT
FL00610,AC1017,OPERATES_FLIGHT
FL00611,AC1010,OPERATES_FLIGHT
FL00612,AC1014,OPERATES_FLIGHT
FL00613,AC1002,OPERATES_FLIGHT
FL00614,AC1010,OPERATES_FLIGHT
FL00615,AC1015,OPERATES_FLIGHT
FL00616,AC1004,OPERATES_FLIGHT
FL00617,AC1010,OPERATES_FLIGHT
FL00618,AC1013,OPERATES_FLIGHT
FL00619,AC1018,OPERATES_FLIGHT
FL00620,AC1003,OPERATES_FLIGHT
FL00621,AC1011,OPERATES_FLIGHT
FL00622,AC1009,OPERATES_FLIGHT
FL00623,AC1011,OPERATES_FLIGHT
FL00624,AC1005,OPERATES_FLIGHT
FL00625,AC1018,OPERATES_FLIGHT
FL00626,AC1006,OPERATES_FLIGHT
FL00627,AC1011,OPERATES_FLIGHT
FL00628,AC1019,OPERATES_FLIGHT
FL00629,AC1015,OPERATES_FLIGHT
FL00630,AC1011,OPERATES_FLIGHT
FL00631,AC1015,OPERATES_FLIGHT
FL00632,AC1013,OPERATES_FLIGHT
FL00633,AC1003,OPERATES_FLIGHT
FL00634,AC1014,OPERATES_FLIGHT
FL00635,AC1015,OPERATES_FLIGHT
FL00636,AC1015,OPERATES_FLIGHT
FL00637,AC1007,OPERATES_FLIGHT
FL00638,AC1007,OPERATES_FLIGHT
FL00639,AC1012,OPERATES_FLIGHT
FL00640,AC1007,OPERATES_FLIGHT
FL00641,AC1004,OPERATES_FLIGHT
FL00642,AC1005,OPERATES_FLIGHT
FL00643,AC1014,OPERATES_FLIGHT
FL00644,AC1018,OPERATES_FLIGHT
FL00645,AC1011,OPERATES_FLIGHT
FL00646,AC1013,OPERATES_FLIGHT
FL00647,AC1009,OPERATES_FLIGHT
FL00648,AC1012,OPERATES_FLIGHT
FL00649,AC1013,OPERATES_FLIGHT
FL00650,AC1005,OPERATES_FLIGHT
FL00651,AC1019,OPERATES_FLIGHT
FL00652,AC1013,OPERATES_FLIGHT
FL00653,AC1014,OPERATES_FLIGHT
FL00654,AC1001,OPERATES_FLIGHT
FL00655,AC1004,OPERATES_FLIGHT
FL00656,AC1010,OPERATES_FLIGHT
FL00657,AC1011,OPERATES_FLIGHT
FL00658,AC1018,OPERATES_FLIGHT
FL00659,AC1013,OPERATES_FLIGHT
FL00660,AC1001,OPERATES_FLIGHT
FL00661,AC1006,OPERATES_FLIGHT
FL00662,AC1011,OPERATES_FLIGHT
FL00663,AC1020,OPERATES_FLIGHT
FL00664,AC1008,OPERATES_FLIGHT
FL00665,AC1006,OPERATES_FLIGHT
FL00666,AC1010,OPERATES_FLIGHT
FL00667,AC1016,OPERATES_FLIGHT
FL00668,AC1006,OPERATES_FLIGHT
FL00669,AC1003,OPERATES_FLIGHT
FL00670,AC1019,OPERATES_FLIGHT
FL00671,AC1001,OPERATES_FLIGHT
FL00672,AC1011,OPERATES_FLIGHT
FL00673,AC1018,OPERATES_FLIGHT
FL00674,AC1016,OPERATES_FLIGHT
FL00675,AC1011,OPERATES_FLIGHT
FL00676,AC1016,OPERATES_FLIGHT
FL00677,AC1014,OPERATES_FLIGHT
FL00678,AC1018,OPERATES_FLIGHT
FL00679,AC1008,OPERATES_FLIGHT
FL00680,AC1010,OPERATES_FLIGHT
FL00681,AC1001,OPERATES_FLIGHT
FL00682,AC1016,OPERATES_FLIGHT
FL00683,AC1002,OPERATES_FLIGHT
FL00684,AC1019,OPERATES_FLIGHT
FL00685,AC1002,OPERATES_FLIGHT
FL00686,AC1007,OPERATES_FLIGHT
FL00687,AC1008,OPERATES_FLIGHT
FL00688,AC1003,OPERATES_FLIGHT
FL00689,AC1007,OPERATES_FLIGHT
FL00690,AC1001,OPERATES_FLIGHT
FL00691,AC1017,OPERATES_FLIGHT
FL00692,AC1012,OPERATES_FLIGHT
FL00693,AC1003,OPERATES_FLIGHT
FL00694,AC1019,OPERATES_FLIGHT
FL00695,AC1018,OPERATES_FLIGHT
FL00696,AC1012,OPERATES_FLIGHT
FL00697,AC1018,OPERATES_FLIGHT
FL00698,AC1008,OPERATES_FLIGHT
FL00699,AC1007,OPERATES_FLIGHT
FL00700,AC1015,OPERATES_FLIGHT
FL00701,AC1010,OPERATES_FLIGHT
FL00702,AC1001,OPERATES_FLIGHT
FL00703,AC1005,OPERATES_FLIGHT
FL00704,AC1007,OPERATES_FLIGHT
FL00705,AC1010,OPERATES_FLIGHT
FL00706,AC1014,OPERATES_FLIGHT
FL00707,AC1018,OPERATES_FLIGHT
FL00708,AC1018,OPERATES_FLIGHT
FL00709,AC1015,OPERATES_FLIGHT
FL00710,AC1004,OPERATES_FLIGHT
FL00711,AC1017,OPERATES_FLIGHT
FL00712,AC1020,OPERATES_FLIGHT
FL00713,AC1012,OPERATES_FLIGHT
FL00714,AC1014,OPERATES_FLIGHT
FL00715,AC1002,OPERATES_FLIGHT
FL00716,AC1017,OPERATES_FLIGHT
FL00717,AC1007,OPERATES_FLIGHT
FL00718,AC1013,OPERATES_FLIGHT
FL00719,AC1018,OPERATES_FLIGHT
FL00720,AC1011,OPERATES_FLIGHT
FL00721,AC1003,OPERATES_FLIGHT
FL00722,AC1007,OPERATES_FLIGHT
FL00723,AC1017,OPERATES_FLIGHT
FL00724,AC1018,OPERATES_FLIGHT
FL00725,AC1016,OPERATES_FLIGHT
FL00726,AC1012,OPERATES_FLIGHT
FL00727,AC1002,OPERATES_FLIGHT
FL00728,AC1010,OPERATES_FLIGHT
FL00729,AC1002,OPERATES_FLIGHT
FL00730,AC1001,OPERATES_FLIGHT
FL00731,AC1018,OPERATES_FLIGHT
FL00732,AC1005,OPERATES_FLIGHT
FL00733,AC1013,OPERATES_FLIGHT
FL00734,AC1014,OPERATES_FLIGHT
FL00735,AC1020,OPERATES_FLIGHT
FL00736,AC1012,OPERATES_FLIGHT
FL00737,AC1001,OPERATES_FLIGHT
FL00738,AC1002,OPERATES_FLIGHT
FL00739,AC1007,OPERATES_FLIGHT
FL00740,AC1006,OPERATES_FLIGHT
FL00741,AC1009,OPERATES_FLIGHT
FL00742,AC1007,OPERATES_FLIGHT
FL00743,AC1016,OPERATES_FLIGHT
FL00744,AC1017,OPERATES_FLIGHT
FL00745,AC1018,OPERATES_FLIGHT
FL00746,AC1010,OPERATES_FLIGHT
FL00747,AC1020,OPERATES_FLIGHT
FL00748,AC1014,OPERATES_FLIGHT
FL00749,AC1002,OPERATES_FLIGHT
FL00750,AC1017,OPERATES_FLIGHT
FL00751,AC1014,OPERATES_FLIGHT
FL00752,AC1006,OPERATES_FLIGHT
FL00753,AC1007,OPERATES_FLIGHT
FL00754,AC1017,OPERATES_FLIGHT
FL00755,AC1009,OPERATES_FLIGHT
FL00756,AC1002,OPERATES_FLIGHT
FL00757,AC1011,OPERATES_FLIGHT
FL00758,AC1004,OPERATES_FLIGHT
FL00759,AC1008,OPERATES_FLIGHT
FL00760,AC1010,OPERATES_FLIGHT
FL00761,AC1016,OPERATES_FLIGHT
FL00762,AC1001,OPERATES_FLIGHT
FL00763,AC1004,OPERATES_FLIGHT
FL00764,AC1020,OPERATES_FLIGHT
FL00765,AC1011,OPERATES_FLIGHT
FL00766,AC1010,OPERATES_FLIGHT
FL00767,AC1006,OPERATES_FLIGHT
FL00768,AC1004,OPERATES_FLIGHT
FL00769,AC1011,OPERATES_FLIGHT
FL00770,AC1014,OPERATES_FLIGHT
FL00771,AC1003,OPERATES_FLIGHT
FL00772,AC1004,OPERATES_FLIGHT
FL00773,AC1013,OPERATES_FLIGHT
FL00774,AC1016,OPERATES_FLIGHT
FL00775,AC1014,OPERATES_FLIGHT
FL00776,AC1014,OPERATES_FLIGHT
FL00777,AC1008,OPERATES_FLIGHT
FL00778,AC1014,OPERATES_FLIGHT
FL00779,AC1016,OPERATES_FLIGHT
FL00780,AC1010,OPERATES_FLIGHT
FL00781,AC1016,OPERATES_FLIGHT
FL00782,AC1008,OPERATES_FLIGHT
FL00783,AC1020,OPERATES_FLIGHT
FL00784,AC1006,OPERATES_FLIGHT
FL00785,AC1001,OPERATES_FLIGHT
FL00786,AC1019,OPERATES_FLIGHT
FL00787,AC1012,OPERATES_FLIGHT
FL00788,AC1019,OPERATES_FLIGHT
FL00789,AC1001,OPERATES_FLIGHT
FL00790,AC1002,OPERATES_FLIGHT
FL00791,AC1007,OPERATES_FLIGHT
FL00792,AC1020,OPERATES_FLIGHT
FL00793,AC1010,OPERATES_FLIGHT
FL00794,AC1015,OPERATES_FLIGHT
FL00795,AC1020,OPERATES_FLIGHT
FL00796,AC1007,OPERATES_FLIGHT
FL00797,AC1011,OPERATES_FLIGHT
FL00798,AC1010,OPERATES_FLIGHT
FL00799,AC1010,OPERATES_FLIGHT
FL00800,AC1003,OPERATES_FLIGHT
